Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NUMBER
    PACKED

Grammar

Rule 0     S' -> program
    (51) procedure_head -> . PROCEDURE NAME parameters

  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for PROCEDURE resolved as shift
    BEGIN           reduce using rule 127 (empty -> .)
    FUNCTION        shift and go to state 91
    PROCEDURE       shift and go to state 92

  ! FUNCTION        [ reduce using rule 127 (empty -> .) ]
  ! PROCEDURE       [ reduce using rule 127 (empty -> .) ]

    routine_part                   shift and go to state 85
    function_decl                  shift and go to state 86
    procedure_decl                 shift and go to state 87
    empty                          shift and go to state 88
    function_head                  shift and go to state 89
    procedure_head                 shift and go to state 90

state 48

    (38) var_part -> VAR . var_decl_list
    (40) var_decl_list -> . var_decl_list var_decl
    (41) var_decl_list -> . var_decl
    (42) var_decl -> . name_list COLON type_decl SEMI
    (36) name_list -> . name_list COMMA NAME
    (37) name_list -> . NAME

    NAME            shift and go to state 96

    var_decl_list                  shift and go to state 93
    var_decl                       shift and go to state 94
    name_list                      shift and go to state 95

state 49

    (39) var_part -> empty .

    FUNCTION        reduce using rule 39 (var_part -> empty .)
    PROCEDURE       reduce using rule 39 (var_part -> empty .)
    BEGIN           reduce using rule 39 (var_part -> empty .)


state 50

    (19) type_part -> TYPE type_decl_list .
    (21) type_decl_list -> type_decl_list . type_definition
    (23) type_definition -> . NAME EQUAL type_decl SEMI

    VAR             reduce using rule 19 (type_part -> TYPE type_decl_list .)
    FUNCTION        reduce using rule 19 (type_part -> TYPE type_decl_list .)
    PROCEDURE       reduce using rule 19 (type_part -> TYPE type_decl_list .)
    BEGIN           reduce using rule 19 (type_part -> TYPE type_decl_list .)
    NAME            shift and go to state 52

    type_definition                shift and go to state 97

state 51

    (22) type_decl_list -> type_definition .

    NAME            reduce using rule 22 (type_decl_list -> type_definition .)
    VAR             reduce using rule 22 (type_decl_list -> type_definition .)
    FUNCTION        reduce using rule 22 (type_decl_list -> type_definition .)
    PROCEDURE       reduce using rule 22 (type_decl_list -> type_definition .)
    BEGIN           reduce using rule 22 (type_decl_list -> type_definition .)


state 52

    (23) type_definition -> NAME . EQUAL type_decl SEMI

    EQUAL           shift and go to state 98


state 53

    (9) const_expr_list -> const_expr_list const_expr .

    NAME            reduce using rule 9 (const_expr_list -> const_expr_list const_expr .)
    TYPE            reduce using rule 9 (const_expr_list -> const_expr_list const_expr .)
    VAR             reduce using rule 9 (const_expr_list -> const_expr_list const_expr .)
    FUNCTION        reduce using rule 9 (const_expr_list -> const_expr_list const_expr .)
    PROCEDURE       reduce using rule 9 (const_expr_list -> const_expr_list const_expr .)
    BEGIN           reduce using rule 9 (const_expr_list -> const_expr_list const_expr .)


state 54

    (11) const_expr -> NAME EQUAL . const_value SEMI
    (12) const_value -> . INTEGER
    (13) const_value -> . REAL
    (14) const_value -> . CHAR
    (15) const_value -> . STRING
    (16) const_value -> . SYS_CON
    (17) const_value -> . true
    (18) const_value -> . false

    INTEGER         shift and go to state 73
    REAL            shift and go to state 74
    CHAR            shift and go to state 75
    STRING          shift and go to state 76
    SYS_CON         shift and go to state 77
    true            shift and go to state 78
    false           shift and go to state 79

    const_value                    shift and go to state 99

state 55

    (62) stmt_list -> stmt_list stmt SEMI .

    END             reduce using rule 62 (stmt_list -> stmt_list stmt SEMI .)
    INTEGER         reduce using rule 62 (stmt_list -> stmt_list stmt SEMI .)
    NAME            reduce using rule 62 (stmt_list -> stmt_list stmt SEMI .)
    SYS_PROC        reduce using rule 62 (stmt_list -> stmt_list stmt SEMI .)
    READ            reduce using rule 62 (stmt_list -> stmt_list stmt SEMI .)
    BEGIN           reduce using rule 62 (stmt_list -> stmt_list stmt SEMI .)
    IF              reduce using rule 62 (stmt_list -> stmt_list stmt SEMI .)
    REPEAT          reduce using rule 62 (stmt_list -> stmt_list stmt SEMI .)
    WHILE           reduce using rule 62 (stmt_list -> stmt_list stmt SEMI .)
    FOR             reduce using rule 62 (stmt_list -> stmt_list stmt SEMI .)
    CASE            reduce using rule 62 (stmt_list -> stmt_list stmt SEMI .)
    GOTO            reduce using rule 62 (stmt_list -> stmt_list stmt SEMI .)
    UNTIL           reduce using rule 62 (stmt_list -> stmt_list stmt SEMI .)


state 56

    (64) stmt -> INTEGER COLON . non_label_stmt
    (66) non_label_stmt -> . assign_stmt
    (67) non_label_stmt -> . proc_stmt
    (68) non_label_stmt -> . compound_stmt
    (69) non_label_stmt -> . if_stmt
    (70) non_label_stmt -> . repeat_stmt
    (71) non_label_stmt -> . while_stmt
    (72) non_label_stmt -> . for_stmt
    (73) non_label_stmt -> . case_stmt
    (74) non_label_stmt -> . goto_stmt
    (75) assign_stmt -> . NAME ASSIGN expression
    (76) assign_stmt -> . NAME LB expression RB ASSIGN expression
    (77) assign_stmt -> . NAME DOT NAME ASSIGN expression
    (78) proc_stmt -> . NAME
    (79) proc_stmt -> . NAME LP args_list RP
    (80) proc_stmt -> . SYS_PROC
    (81) proc_stmt -> . SYS_PROC LP expression_list RP
    (82) proc_stmt -> . READ LP factor RP
    (61) compound_stmt -> . BEGIN stmt_list END
    (83) if_stmt -> . IF expression THEN stmt else_clause
    (86) repeat_stmt -> . REPEAT stmt_list UNTIL expression
    (87) while_stmt -> . WHILE expression DO stmt
    (88) for_stmt -> . FOR NAME ASSIGN expression direction expression DO stmt
    (91) case_stmt -> . CASE expression OF case_expr_list END
    (96) goto_stmt -> . GOTO INTEGER

    NAME            shift and go to state 38
    SYS_PROC        shift and go to state 39
    READ            shift and go to state 40
    BEGIN           shift and go to state 12
    IF              shift and go to state 41
    REPEAT          shift and go to state 42
    WHILE           shift and go to state 43
    FOR             shift and go to state 44
    CASE            shift and go to state 45
    GOTO            shift and go to state 46

    non_label_stmt                 shift and go to state 100
    assign_stmt                    shift and go to state 29
    proc_stmt                      shift and go to state 30
    compound_stmt                  shift and go to state 31
    if_stmt                        shift and go to state 32
    repeat_stmt                    shift and go to state 33
    while_stmt                     shift and go to state 34
    for_stmt                       shift and go to state 35
    case_stmt                      shift and go to state 36
    goto_stmt                      shift and go to state 37

state 57

    (75) assign_stmt -> NAME ASSIGN . expression
    (99) expression -> . expression GE expr
    (100) expression -> . expression GT expr
    (101) expression -> . expression LE expr
    (102) expression -> . expression LT expr
    (103) expression -> . expression EQUAL expr
    (104) expression -> . expression UNEQUAL expr
    (105) expression -> . expr
    (106) expr -> . expr PLUS term
    (107) expr -> . expr MINUS term
    (108) expr -> . expr OR term
    (109) expr -> . term
    (110) term -> . term MUL factor
    (111) term -> . term DIV factor
    (112) term -> . term MOD factor
    (113) term -> . term AND factor
    (114) term -> . factor
    (115) factor -> . SYS_FUNCT
    (116) factor -> . SYS_FUNCT LP args_list RP
    (117) factor -> . NAME LP args_list RP
    (118) factor -> . NAME
    (119) factor -> . const_value
    (120) factor -> . LP expression RP
    (121) factor -> . NOT factor
    (122) factor -> . MINUS factor
    (123) factor -> . NAME LB expression RB
    (124) factor -> . NAME DOT NAME
    (12) const_value -> . INTEGER
    (13) const_value -> . REAL
    (14) const_value -> . CHAR
    (15) const_value -> . STRING
    (16) const_value -> . SYS_CON
    (17) const_value -> . true
    (18) const_value -> . false

    SYS_FUNCT       shift and go to state 68
    NAME            shift and go to state 70
    LP              shift and go to state 69
    NOT             shift and go to state 72
    MINUS           shift and go to state 66
    INTEGER         shift and go to state 73
    REAL            shift and go to state 74
    CHAR            shift and go to state 75
    STRING          shift and go to state 76
    SYS_CON         shift and go to state 77
    true            shift and go to state 78
    false           shift and go to state 79

    expression                     shift and go to state 101
    expr                           shift and go to state 64
    term                           shift and go to state 65
    factor                         shift and go to state 67
    const_value                    shift and go to state 71

state 58

    (76) assign_stmt -> NAME LB . expression RB ASSIGN expression
    (99) expression -> . expression GE expr
    (100) expression -> . expression GT expr
    (101) expression -> . expression LE expr
    (102) expression -> . expression LT expr
    (103) expression -> . expression EQUAL expr
    (104) expression -> . expression UNEQUAL expr
    (105) expression -> . expr
    (106) expr -> . expr PLUS term
    (107) expr -> . expr MINUS term
    (108) expr -> . expr OR term
    (109) expr -> . term
    (110) term -> . term MUL factor
    (111) term -> . term DIV factor
    (112) term -> . term MOD factor
    (113) term -> . term AND factor
    (114) term -> . factor
    (115) factor -> . SYS_FUNCT
    (116) factor -> . SYS_FUNCT LP args_list RP
    (117) factor -> . NAME LP args_list RP
    (118) factor -> . NAME
    (119) factor -> . const_value
    (120) factor -> . LP expression RP
    (121) factor -> . NOT factor
    (122) factor -> . MINUS factor
    (123) factor -> . NAME LB expression RB
    (124) factor -> . NAME DOT NAME
    (12) const_value -> . INTEGER
    (13) const_value -> . REAL
    (14) const_value -> . CHAR
    (15) const_value -> . STRING
    (16) const_value -> . SYS_CON
    (17) const_value -> . true
    (18) const_value -> . false

    SYS_FUNCT       shift and go to state 68
    NAME            shift and go to state 70
    LP              shift and go to state 69
    NOT             shift and go to state 72
    MINUS           shift and go to state 66
    INTEGER         shift and go to state 73
    REAL            shift and go to state 74
    CHAR            shift and go to state 75
    STRING          shift and go to state 76
    SYS_CON         shift and go to state 77
    true            shift and go to state 78
    false           shift and go to state 79

    expression                     shift and go to state 102
    expr                           shift and go to state 64
    term                           shift and go to state 65
    factor                         shift and go to state 67
    const_value                    shift and go to state 71

state 59

    (77) assign_stmt -> NAME DOT . NAME ASSIGN expression

    NAME            shift and go to state 103


state 60

    (79) proc_stmt -> NAME LP . args_list RP
    (125) args_list -> . args_list COMMA expression
    (126) args_list -> . expression
    (99) expression -> . expression GE expr
    (100) expression -> . expression GT expr
    (101) expression -> . expression LE expr
    (102) expression -> . expression LT expr
    (103) expression -> . expression EQUAL expr
    (104) expression -> . expression UNEQUAL expr
    (105) expression -> . expr
    (106) expr -> . expr PLUS term
    (107) expr -> . expr MINUS term
    (108) expr -> . expr OR term
    (109) expr -> . term
